output:  smartbug.s19
0149 e0f9 16                  TAB 
0150 e0fa 8d d0               BSR OUTS
0151 e0fc ce e3 c3            LDX #FUTABL DO TABLE LOOKUP 
0152 e0ff e1 00              NXTCHR CMPB 0,X FOR COMMAND FUNCTIONS 
0153 e101 27 0b               BEQ GOODCH MATCH FOUND 
0154 e103 08                  INX NO MATCH-INC TO NEXT COMMAND 
0155 e104 08                  INX 
0156 e105 08                  INX 
0157 e106 8c e3 f0            CPX #TBLEND END OF COMMAND TABLE? 
0158 e109 26 f4               BNE NXTCHR NO - GET NEXT CHARACTER 
0159 e10b 7e e2 d9            JMP CKCBA YES - CHECK FOR A,B,C,X CMNDS 
0160 e10e ee 01              GOODCH LDX 1,X GET COMMAND LOCATION 
0161 e110 6e 00               JMP 0,X AND JUMP THERE 
0162 e112 01                  NOP KEEP SFE AT $E113 
0163                         
0164                         * ENTER FRCJ4 SOFTWARE INTERRUPT
0165 e113 bf a0 08           SFE STS SP SAVE PROGRAM'S STACK POINTER 
0166                         * DECREMENT PROGRAM COUNTER 
0167 e116 30                  TSX 
0168 e117 6d 06               TST 6,X 
0169 e119 26 02               BNE *+4 
0170 e11b 6a 05               DEC 5,X 
0171 e11d 6a 06               DEC 6,X 
0172 e11f 7d a0 11            TST TFLAG 
0173 e122 27 63               BEQ PRNT IF TRACE IS OFF 
0174 e124 7e e3 8c            JMP SWTURN IF TRACE IS ON 
0175                         
0176                         * PUNCH - OUTPUT HEX FORMATTED TAPE 
0177                         
0178 e127 8d 74              PUNCH BSR LIMITS GET LIMITS 
0179 e129 86 12               LDAA #$12 AC-30 CONTRL 
0180 e12b bd e0 75            JSR OUTCH 
0181 e12e fe a0 02            LDX BEGA THE "P" COMMAND JUMPS TO 
0182 e131 ff a0 0f            STX TW PUNCH AFTER USING THE LIMITS 
0183 e134 b6 a0 05           PUN11 LDAA ENDA+1 SUBROUTINE TO ENTER THE 
0184 e137 b0 a0 10            SUBA TW+1 START AND STOP ADDRESSES 
0185 e13a f6 a0 04            LDAB ENDA 
0186 e13d f2 a0 0f            SBCB TW 
0187 e140 26 04               BNE PUN22 
0188 e142 81 10               CMPA #16 
0189 e144 25 02               BCS PUN23 
0190 e146 86 0f              PUN22 LDAA #15 
0191 e148 8b 04              PUN23 ADDA #4 
0192 e14a b7 a0 64            STAA MCONT FRAME COUNT THIS RECORD 
0193 e14d 80 03               SUBA #3 
0194 e14f b7 a0 0e            STAA TEMP BYTE COUNT THIS RECORD 
0195                         * PUNCH C/R,L/F,NULL,S,1 
0196 e152 8d 77               BSR CRLF 
0197 e154 08                  INX 
0198 e155 8d 77               BSR PDAT1 
0199 e157 5f                  CLRB ZERO CHECKSUM 
0200                         * PUNCH FRAME COUNT 
0201 e158 ce a0 64            LDX #MCONT 
0202 e15b 8d 25               BSR PUNT2 PUNCH 2 HEX CHAR 
0203                         * PUNCH ADDR
0204 e15d ce a0 0f            LDX #TW 
0205 e160 8d 20               BSR PUNT2 
0206 e162 8d 1e               BSR PUNT2 
0207                         * PUNCH DATA 
0208 e164 fe a0 0f            LDX TW 
0209 e167 8d 19              PUN32 BSR PUNT2 PUNCH ONE BYTE 
0210                         
0211 e169 7a a0 0e            DEC TEMP DECREMENT ONE BYTE 
0212 e16c 26 f9               BNE PUN32 
0213 e16e ff a0 0f            STX TW 
0214 e171 53                  COMB 
0215 e172 37                  PSHB 
0216 e173 30                  TSX 
0217 e174 8d 0c               BSR PUNT2 PUNCH CHECKSUM 
0218 e176 33                  PULB RESTORE STACK 
0219 e177 fe a0 0f            LDX TW 
0220 e17a 09                  DEX 
0221 e17b bc a0 04            CPX ENDA 
0222 e17e 26 b4               BNE PUN11 
0223 e180 20 47               BRA C3 GO TO CONTROL 
0224 e182 eb 00              PUNT2 ADDB 0,X 
0225 e184 7e e0 bf            JMP OUT2H 
0226 e187 20 61              PRNT BRA PRINT 
0227                         
0228 e189 8d 36              BKPNT BSR BAD2 GET BREAKPOINT ADDRESS 
0229 e18b ff a0 68            STX PB2 
0230 e18e a6 00               LDAA 0,X SAVE INSTRUCTION AND 
0231 e190 b7 a0 14            STAA BKFLG SET BREAKPOINT FLAG 
0232 e193 86 3f               LDAA #$3F 
0233 e195 a7 00               STAA 0,X SET BREAKPOINT 
0234 e197 8d 32               BSR CRLF 
0235 e199 be a0 08           CONTG LDS SP RESTORE PGM'S STACK POINTER 
0236 e19c 3b                  RTI GO TO USER'S PROGRAM 
0237                         
0238 e19d 8d 22              LIMITS BSR BAD2 GET FIRST ADDRESS 
0239 e19f ff a0 02            STX BEGA 
0240 e1a2 8d 05               BSR OUS OUTPUT A SPACE 
0241 e1a4 8d 1b               BSR BAD2 GET SECOND ADDRESS 
0242 e1a6 ff a0 04            STX ENDA 
0243 e1a9 7e e0 cc           OUS JMP OUTS OUTPUT A SPACE & RETURN 
0244                         
0245                         * INPUT ONE CHARACTER INTO A ACCUMULATOR 
0246 e1ac b6 80 08           INEEE LDAA ACIAS TEST RECEIVE DATA REG FULL 
0247 e1af 47                  ASRA FLAG AND LOOP TILL IT IS SET 
0248 e1b0 24 fa               BCC INEEE 
0249 e1b2 b6 80 09            LDAA ACIAD GET DATA 
0250 e1b5 84 7f               ANDA #$7F ELIMINATE PARITY BIT 
0251 e1b7 91 01               CMPA 1$7F 
0252 e1b9 27 f1               BEQ INEEE IGNORE RUBOOTS 
0253 e1bb 7d a0 0b            TST ECHO 
0254 e1be 2f 11               BLE OUTEEE 
0255 e1c0 39                  RTS 
0256                         
0257 e1c1 7e e0 47           BAD2 JMP BADDR GET ADDRESS 
0258                         
0259 e1c4 5f                 ECHON CLRB ECHO ALL INPUT CHARACTERS 
0260 e1c5 50                 PRNTON NEGB TURN PRINTER ON 
0261 e1c6 f7 a0 0b           ECHOFF STAB ECHO DO NOT ECHO
0262 e1c9 20 41              C3 BRA C2 GO TO CONTROL 
0263                         
0264 e1cb ce e3 a4           CRLF LDX #CRLFAS C/R L/F WITHOUT * PROMPT 
0265                         
0266 e1ce 7e e0 7e           PDAT1 JMP PDATA1 SIGNIFIES TRACE MODE 
0267                         
0268                         * OUTPUT ONE CHARACTER FROM A-REG 
0269 e1d1 7d a0 0b           OUTEEE TST ECHO IF ECHO IS NEGATIVE, 
0270 e1d4 2c 03               BGE OUTCH2 GO TO PRINTER ROOfINE. 
0271 e1d6 7e a0 4a            JMP PRINTR 
0272 e1d9 37                 OUTCH2 PSHB 
0273 e1da f6 80 08           OUTCH1 LDAB ACIAS TEST TRANSMIT DATA 
0274 e1dd 57                  ASRB REGISTER EMPTY FLAG 
0275 e1de 57                  ASRB AND LOOP TILL SET 
0276 e1df 24 f9               BCC OUTCH1 
0277 e1e1 b7 80 09            STAA ACIAD OUTPUT DATA TO ACIA 
0278 e1e4 33                  PULB RESTORE B-REG 
0279 e1e5 39                  RTS 
0280 e1e6 8d d9              JUMP BSR BAD2 GET LOCATION OF JUMP 
0281 e1e8 6e 00               JMP 0,X GO TO USER'S PROGRAM 
0282                          
0283                         * PRINT CONTENTS OF STACK 
0284 e1ea fe a0 08           PRINT LDX SP 
0285 e1ed 08                  INX 
0286 e1ee 8d 44               BSR OUT2 CONDITION CODES 
0287 e1f0 8d 42               BSR OUT2 B ACCUMULATOR 
0288 e1f2 8d 40               BSR OUT2 A ACCUMULATOR 
0289 e1f4 8d 3c               BSR OUTT4 INDEX REGISTER 
0290 e1f6 8d 3a               BSR OUTT4 PROGRAM COUNTER 
0291 e1f8 ce a0 08            LDX #SP 
0292 e1fb 7d a0 11            TST TFLAG 
0293 e1fe 26 21               BNE PRINTS IF IN TRACE MODE 
0294 e200 8d 30               BSR OUTT4 STACK POINTER 
0295 e202 b6 a0 14            LDAA BKFLG GET INSTR TO REPLACE BKPNT 
0296 e205 27 05               BEQ C2 NO BREAKPOINT SET 
0297 e207 fe a0 68            LDX PB2 
0298 e20a a7 00               STAA 0,X REPLACE BREAKPOINT 
0299 e20c 7e e0 e3           C2 JMP CONTRL 
0300                         
0301 e20f 8d 8c              IFILL BSR LIMITS GET START & END ADDRESSES 
0302 e211 8d 7f               BSR BYT GET DESIRED CONTENTS 
0303 e213 fe a0 02            LDX BEGA 1ST ADDRESS TO INDEX REG 
0304 e216 09                  DEX 
0305 e217 08                 FILLOP INX 
0306 e218 a7 00               STAA 0,X FILL MEMORY FROM A REG 
0307 e21a bc a0 04            CPX ENDA 
0308 e21d 26 f8               BNE FILLOP LOOP UNTIL DONE 
0309 e21f 20 eb              C5 BRA C2 GO TO CONTROL 
0310                         
0311 e221 e6 00              PRINTS LDAB 0,X WHEN IN TRACE MODE 
0312 e223 a6 01               LDAA 1,X DISPLAY S-POINTER THAT 
0313 e225 8b 07               ADDA #7 WILL BE USED WHEN EXECUTING 
0314 e227 c9 00               ADCB #0 THE DISPLAYED INSTRUCTION 
0315 e229 f7 a0 0e            STAB TEMP 
0316 e22c b7 a0 0f            STAA TEMP+1 
0317 e22f ce a0 0e            LDX #TEMP 
0318 e232 20 63              OUTT4 BRA OUT4
0319 e234 7e e0 ca           OUT2 JMP OUT2HS 
0320                         
0321                         * TRACE ROUTINE 
0322 e237 8d 88              TRACE BSR BAD2 GET START ADDRESS OF TRACE 
0323 e239 8d 90               BSR CRLF AND SAVE IN XHI & XLOW 
0324 e23b fe a0 08            LDX SP 
0325 e23e f6 a0 0c            LDAB XHI PUT START ADDRESS IN 
0326 e241 e7 06               STAB 6,X PROGRAM COUNTER POSITION 
0327 e243 b6 a0 0d            LDAA XLOW IN STACK 
0328 e246 a7 07               STAA 7,X 
0329 e248 7c a0 11            INC TFLAG SET TRACE FLAG 
0330 e24b 8e a0 60           RETURN LDS #TSTACK SEPARATE STACK FOR TRACE 
0331 e24e 8d 9a               BSR PRINT DISPLAY ALL REGISTERS 
0332 e250 7f a0 65            CLR BFLAG CLEAR BRANCH FLAG 
0333 e253 fe a0 08            LDX SP 
0334 e256 ee 06               LDX 6,X GET PROGRAM COUNTER FROM STACK 
0335 e258 ff a0 0c            STX XHI AND SAVE IN XHI AND XLOW 
0336 e25b bd e1 cb            JSR CRLF 
0337 e25e ce a0 0c            lDX #XHI 
0338 e261 8d 34               BSR OUT4 DISPLAY PROGRAM COUNTER 
0339 e263 fe a0 0c            LDX XHI AND FIRST BYTE OF 
0340 e266 e6 00               LDAB 0,X INSTRUCTION 
0341 e268 8d ca               BSR OUT2 
0342 e26a a6 00               LDAA 0,X STORE 2ND BYTE OF INSTRUCTION 
0343 e26c b7 a0 68            STAA PB2 IN PB2 AND 3RD BYTE IN PB3 
0344 e26f a6 01               LDAA 1,X IF INSTRUCTION IS LONGER 
0345 e271 b7 a0 69            STAA PB3 THAN ONE BYTE 
0346 e274 f7 a0 67            STAB PB1 
0347 e277 c1 8d               CMPB #$8D BSR? TEST FOR SPECIAL CODES 
0348 e279 27 12               BEQ BBR 
0349 e27b c1 8c               CMPB #$8C CPX? 
0350 e27d 27 25               BEQ BYT3 
0351 e27f c1 8e               CMPB #$8E LDS? 
0352 e281 27 21               BEQ BYT3 
0353 e283 c1 ce               CMPB #$CE LDX? 
0354 e285 27 1d               BEQ BYT3 
0355 e287 c4 f0               ANDB #$F0 
0356 e289 c1 20               CMPB #$20 TEST FOR RELATIVE BRANCH 
0357 e28b 26 0d               BNE NOTB TYPE INSTRUCTIONS 
0358 e28d 7c a0 65           BBR INC BFLAG SET BRANCH FLAG 
0359 e290 20 16               BRA BYT2 TWO BYTE INSTRUCTION 
0360 e292 7e e0 55           BYT JMP BYTE 
0361 e295 20 88              C4 BRA C5 GO TO CONTROL 
0362 e297 7e e0 c8           OUT4 JMP OUT4HS 
0363 e29a c1 60              NOTB CMPB #$60 IS CODE LESS THAN 60? 
0364 e29c 25 0c               BCS BYT1 YES - 1 BYTE INSTRUCTION 
0365 e29e c4 30               ANDB #$30 
0366 e2a0 c1 30               CMPB #$30 
0367 e2a2 26 04               BNE BYT2 ONLY 3 BYTE WILL FALL THRU 
0368 e2a4 8d f1              BYT3 BSR OUT4 DISPLAY 2 BYTE OPERAND 
0369 e2a6 20 02               BRA BYT1 
0370 e2a8 8d 8a              BYT2 BSR OUT2 DISPLAY 1 BYTE OPERAND 
0371 e2aa ff a0 0c           BYT1 STX XHI SAVE LOCATION OF NEXT INSTR 
0372                         * XHI NOW CONTAINS NEXT INS LOCATION 
0373 e2ad 7d a0 65            TST BFLAG IS IT A BRANCH? 
0374 e2b0 27 19               BEQ NOTBB NO 
0375 e2b2 4f                  CLRA YES, COMPUTE TARGET LOCATION 
0376 e2b3 f6 a0 68            LDAB PB2 
0377 e2b6 2c 02               BGE DPOS TEST FOR BRANCH BACK 
0378 e2b8 86 ff               LDAA #$FF FF FOR BACKWARD BRANCH 
0379 e2ba fb a0 0d           DPOS ADDB XLOW ADD OPERAND TO LOWER 
0380 e2bd b9 a0 0c            ADCA XHI 8 BITS OF PROGRAM COUNTER 
0381 e2c0 b7 a0 61            STAA BPOINT SAVE TARGET ADDRESS 
0382 e2c3 f7 a0 62            STAB BPOINT+1 
0383 e2c6 ce a0 61            LDX #BPOINT DISPLAY TARGET ADDRESS 
0384 e2c9 8d cc               BSR OUT4 
0385 e2cb bd e1 cb           NOTBB JSR CRLF 
0386 e2ce bd e1 ac            JSR INEEE GET COMMAND 
0387 e2d1 16                  TAB SAVE IN B REGISTER 
0388 e2d2 bd e0 cc            JSR OUTS 
0389 e2d5 c1 20               CMPB #$20 IF SPACE EXECUTE THE 
0390 e2d7 27 35               BEQ DOT INSTRUCTION. IF NOT A 
0391 e2d9 fe a0 08           CKCBA LDX SP SPACE, TEST FOR A CHANGE 
0392 e2dc 08                  INX REGISTER COMMAND. NOTE, THIS 
0393 e2dd c1 43               CMPB #'C' PART OF MEMORY IS SHARED 
0394 e2df 27 0a               BEQ RDC WITH THE CHANGE REGISTER 
0395 e2e1 08                  INX COMMANDS WHEN NOT IN TRACE 
0396 e2e2 c1 42               CMPB #'B' MODE. IF IT IS A CHANGE 
0397 e2e4 27 05               BEQ RDC REGISTER COMMAND WHILE IN 
0398 e2e6 08                  INX TRACE MODE, RETURN TO 
0399 e2e7 c1 41               CMPB #'A' NOTBB FOR NEXT COMMAND. 
0400 e2e9 26 0a               BNE CHKX 
0401 e2eb bd e0 ca           RDC JSR OUT2HS DISPLAY REGISTER CONTENTS 
0402 e2ee 09                  DEX SAVED IN STACK 
0403 e2ef 8d a1               BSR BYT GET NEW CONTENTS 
0404 e2f1 a7 00               STAA 0,X AND STORE IN STACK 
0405 e2f3 20 12               BRA RETDID 
0406 e2f5 c1 58              CHKX CMPB #'X' 
0407 e2f7 26 9c               BNE C4 
0408 e2f9 08                  INX 
0409 e2fa 8d 9b               BSR OUT4 DISPLAY INDEX CONTENTS 
0410 e2fc 8d 94               BSR BYT GET HIGH 8 BITS 
0411 e2fe fe a0 08            LDX SP 
0412 e301 a7 04               STAA 4,X STORE IN STACK 
0413 e303 8d 8d               BSR BYT GET LOWER 8 BITS 
0414 e305 a7 05               STAA 5,X STORE 
0415 e307 7d a0 11           RETDID TST TFLAG IN TRACE? 
0416 e30a 26 bf               BNE NOTBB YES, GET NEXT TRACE CMD 
0417 e30c 20 87              RETNOT BRA C4 RETURN TO CONTROL 
0418 e30e c6 3f              DOT LDAB #$3F SWI CODE TO B-REG 
0419 e310 b6 a0 67            LDAA PB1 GET INSTRUCTION 
0420 e313 81 8d               CMPA #$8D IS IT A BSR? 
0421 e315 26 0b               BNE TSTB IF YES, NEXT INSTRUCTION 
0422 e317 fe a0 61            LDX BPOINT WILL BE AT ADDRESS STORED 
0423 e31a ff a0 0c            STX XHI IN BPOINT. 
0424 e31d 7f a0 65            CLR BFLAG ONLY ONE SWI NEED BE SET 
0425 e320 20 59               BRA EXEC SET BKPOINT AND EXECUTE INST 
0426 e322 7d a0 65           TSTB TST BFLAG IS IT CONDITIONAL BRANCH? 
0427 e325 27 0c               BEQ TSTJ YES, SET BREAKPOINT AT 
0428 e327 fe a0 61            LDX BPOINT TARGET ADDRESS IN CASE 
0429 e32a a6 00               LDAA 0,X PROGRAM GOES THERE. 
0430 e32c b7 a0 63            STAA BPOINT+2 SAVE INSTRUCTION 
0431 e32f e7 00               STAB 0,X SET SW! AT TARGET ADDRESS 
0432 e331 20 48               BRA EXEC 
0433 e333 81 6e              TSTJ CMPA #$6E INDEXED JUMP INSTRUCTION? 
0434 e335 27 14               BEQ ISX 
0435 e337 81 ad               CMPA #$AD INDEXED JSR? 
0436 e339 27 10               BEQ ISX 
0437 e33b 81 7e               CMPA #$7E STRAIGHT JUMP? 
0438 e33d 27 04               BEQ ISJ
0439 e33f 81 bd               CMPA #$BD STRAIGHT JSR? 
0440 e341 26 1c               BNE NOTJ 
0441 e343 fe a0 68           ISJ LDX PB2 PUT NEXT INSTRUCTION 
0442 e346 ff a0 0c            STX XHI ADDRESS IN XHI & XLOW 
0443 e349 20 30               BRA EXEC 
0444 e34b fe a0 08           ISX LDX SP COMPUTE NEXT INST ADDRESS 
0445 e34e a6 05               LDAA 5,X FOR INDEXED JUMPS 
0446 e350 bb a0 68            ADDA PB2 
0447 e353 b7 a0 0d            STAA XLOW 
0448 e356 a6 04               LDAA 4,X 
0449 e358 89 00               ADCA #0 
0450 e35a b7 a0 0c            STAA XHI 
0451 e35d 20 1c               BRA EXEC 
0452 e35f fe a0 08           NOTJ LDX SP 
0453 e362 81 39               CMPA #$39 IS INSTRUCTION AN RTS? 
0454 e364 26 04               BNE NOTRTS NO 
0455 e366 ee 08               LDX 8,X YES, PULL RETURN ADDRESS 
0456 e368 20 06               BRA EXR FROM STACK AND STORE IN 
0457 e36a 81 38              NOTRTS CMPA #$38 NEXT INSTRUCTION POINTER. 
0458 e36c 26 05               BNE NOTRTI 
0459 e36e ee 0d               LDX 13,X 
0460 e370 ff a0 0c           EXR STX XHI 
0461 e373 81 3f              NOTRTI CMPA #$3F SWI? 
0462 e375 27 95               BEQ RETNOT YES, RETURN TO CONTROL 
0463 e377 81 3e               CMPA #$3E WAI? 
0464 e379 27 91               BEQ RETNOT YES, RETURN TO CONTROL 
0465 e37b fe a0 0c           EXEC LDX XHI SET BREAKPOINT AT NEXT 
0466 e37e a6 00               LDAA 0,X INSTRUCTION LOCATION AND SAVE 
0467 e380 b7 a0 66            STAA OPSAVE OP CODE. 
0468 e383 e7 00               STAB 0,X STORE SWI AT BREAKPOINT & 
0469 e385 e1 00               CMPB 0,X VERIFY THAT IT'S WITHIN RAM 
0470 e387 26 83               BNE RETNOT IF ROM, G0 TO CONTROL 
0471                         * EXECUTE INSTRUCTION 
0472 e389 7e e1 99            JMP CONTG RTI TO EXECUTE INSTRUCTION 
0473                         *RETURN HERE ON SWI IF TRACE FLAG ON 
0474 e38c fe a0 0c           SWTURN LDX XHI 
0475 e38f b6 a0 66            LDAA OPSAVE 
0476 e392 a7 00               STAA 0,X REPLACE SWI'S WITH PREVIOUS 
0477 e394 7d a0 65            TST BFLAG CONTENTS. IF BFLAG IS CLEAR, 
0478 e397 27 08               BEQ DISPLY THEN ONLY ONE BREAKPOINT 
0479 e399 fe a0 61            LDX BPOINT WAS SET. 
0480 e39c b6 a0 63            LDAA BPOINT+2 
0481 e39f a7 00               STAA 0,X 
0482 e3a1 7e e2 4b           DISPLY JMP RETURN DISPLAY REGISTER STATUS 
0483                         
0484 e3a4 0d 0a 00 00 00 04  CRLFAS FCB $D,$A,0,0,0,4,'S,'1,4 
     53 31 04
0485                         
0486 e3ad 81 55              TDEX CMPA #'U' IF IT'S A "U" 
0487 e3af 27 0a               BEQ CHA71 GET PREVIOUS ADDRESS 
0488 e3b1 bd e0 ac            JSR INHEX+2 IF NOT HEX, JMP CONTROL 
0489 e3b4 bd e0 57            JSR BYTE+2 ELSE, GET NEW DATA 
0490 e3b7 09                  DEX 
0491 e3b8 7e e0 a2            JMP CHA61 STORE NEW DATA 
0492 e3bb 09                 CHA71 DEX GET PREVIOUS ADDRESS 
0493 e3bc 09                  DEX 
